A.L.E: Arcade Learning Environment (version 0.11.2+ecc1138)
[Powered by Stella]
Populating initial memory for validation set...
Starting training on PongNoFrameskip-v4 with cuda...
Initial VRAM: 0.01GB/11.6GB
  0%|                                                                                                                                                                                                        | 0/10000000 [00:00<?, ?it/s]\n[Step 0] Avg Q-value: 0.046, Avg Reward (100ep): 0.00, VRAM: 0.03GB/11.6GB
Step 6532493, Reward: -8.0, Avg100: 0.5, ε: 0.100 | VRAM: 0.03GB/11.6GB:  65%|██████████████████████████████████████████████████████████████████████▌                                     | 6534998/10000000 [3:12:41<1:37:09, 594.36it/s]\n[Step 6535000] Avg Q-value: 0.498, Avg Reward (100ep): 0.48, VRAM: 0.03GB/11.6GB
Step 6539216, Reward: -11.0, Avg100: 0.3, ε: 0.100 | VRAM: 0.03GB/11.6GB:  65%|█████████████████████████████████████████████████████████████████████▉                                     | 6539975/10000000 [3:12:49<1:44:05, 553.96it/s]\n[Step 6540000] Avg Q-value: 0.488, Avg Reward (100ep): 0.32, VRAM: 0.03GB/11.6GB
Step 6542069, Reward: 12.0, Avg100: 0.4, ε: 0.100 | VRAM: 0.03GB/11.6GB:  65%|██████████████████████████████████████████████████████████████████████▋                                     | 6544949/10000000 [3:12:58<1:36:19, 597.84it/s]\n[Step 6545000] Avg Q-value: 0.492, Avg Reward (100ep): 0.37, VRAM: 0.03GB/11.6GB
Step 6546432, Reward: 1.0, Avg100: 0.4, ε: 0.100 | VRAM: 0.03GB/11.6GB:  65%|███████████████████████████████████████████████████████████████████████▍                                     | 6549942/10000000 [3:13:07<1:37:54, 587.33it/s]\n[Step 6550000] Avg Q-value: 0.494, Avg Reward (100ep): 0.44, VRAM: 0.03GB/11.6GB
Step 6551358, Reward: 2.0, Avg100: 0.5, ε: 0.100 | VRAM: 0.03GB/11.6GB:  66%|███████████████████████████████████████████████████████████████████████▍                                     | 6554988/10000000 [3:13:16<1:41:34, 565.29it/s]\n[Step 6555000] Avg Q-value: 0.492, Avg Reward (100ep): 0.53, VRAM: 0.03GB/11.6GB
Step 6558800, Reward: 5.0, Avg100: 0.7, ε: 0.100 | VRAM: 0.03GB/11.6GB:  66%|███████████████████████████████████████████████████████████████████████▌                                     | 6559981/10000000 [3:13:24<1:37:49, 586.07it/s]\n[Step 6560000] Avg Q-value: 0.496, Avg Reward (100ep): 0.68, VRAM: 0.03GB/11.6GB
Step 6561574, Reward: 11.0, Avg100: 0.8, ε: 0.100 | VRAM: 0.03GB/11.6GB:  66%|██████████████████████████████████████████████████████████████████████▉                                     | 6564949/10000000 [3:13:33<1:41:49, 562.25it/s]\n[Step 6565000] Avg Q-value: 0.502, Avg Reward (100ep): 0.81, VRAM: 0.03GB/11.6GB
Step 6569499, Reward: -1.0, Avg100: 0.8, ε: 0.100 | VRAM: 0.03GB/11.6GB:  66%|██████████████████████████████████████████████████████████████████████▉                                     | 6570000/10000000 [3:13:42<1:38:00, 583.28it/s]\n[Step 6570000] Avg Q-value: 0.495, Avg Reward (100ep): 0.77, VRAM: 0.03GB/11.6GB
Step 6573689, Reward: 4.0, Avg100: 0.8, ε: 0.100 | VRAM: 0.03GB/11.6GB:  66%|███████████████████████████████████████████████████████████████████████▋                                     | 6574982/10000000 [3:13:51<1:37:45, 583.88it/s]\n[Step 6575000] Avg Q-value: 0.504, Avg Reward (100ep): 0.79, VRAM: 0.03GB/11.6GB
Step 6579898, Reward: -10.0, Avg100: 0.9, ε: 0.100 | VRAM: 0.03GB/11.6GB:  66%|██████████████████████████████████████████████████████████████████████▍                                    | 6579999/10000000 [3:13:59<1:42:17, 557.19it/s]\n[Step 6580000] Avg Q-value: 0.489, Avg Reward (100ep): 0.90, VRAM: 0.03GB/11.6GB
Step 6582890, Reward: 11.0, Avg100: 1.0, ε: 0.100 | VRAM: 0.03GB/11.6GB:  66%|███████████████████████████████████████████████████████████████████████                                     | 6584954/10000000 [3:14:08<1:40:56, 563.86it/s]\n[Step 6585000] Avg Q-value: 0.486, Avg Reward (100ep): 0.96, VRAM: 0.03GB/11.6GB
Step 6586767, Reward: 5.0, Avg100: 0.9, ε: 0.100 | VRAM: 0.03GB/11.6GB:  66%|███████████████████████████████████████████████████████████████████████▊                                     | 6589974/10000000 [3:14:17<1:38:58, 574.22it/s]\n[Step 6590000] Avg Q-value: 0.507, Avg Reward (100ep): 0.92, VRAM: 0.03GB/11.6GB
Step 6591150, Reward: 1.0, Avg100: 1.0, ε: 0.100 | VRAM: 0.03GB/11.6GB:  66%|███████████████████████████████████████████████████████████████████████▉                                     | 6594990/10000000 [3:14:25<1:34:38, 599.67it/s]\n[Step 6595000] Avg Q-value: 0.484, Avg Reward (100ep): 1.02, VRAM: 0.03GB/11.6GB
Step 6598681, Reward: 9.0, Avg100: 1.0, ε: 0.100 | VRAM: 0.03GB/11.6GB:  66%|███████████████████████████████████████████████████████████████████████▉                                     | 6599955/10000000 [3:14:34<1:38:20, 576.28it/s]\n[Step 6600000] Avg Q-value: 0.498, Avg Reward (100ep): 1.01, VRAM: 0.03GB/11.6GB
Step 6602098, Reward: -7.0, Avg100: 0.8, ε: 0.100 | VRAM: 0.03GB/11.6GB:  66%|███████████████████████████████████████████████████████████████████████▎                                    | 6604971/10000000 [3:14:42<1:41:12, 559.10it/s]\n[Step 6605000] Avg Q-value: 0.499, Avg Reward (100ep): 0.84, VRAM: 0.03GB/11.6GB
Step 6608783, Reward: 5.0, Avg100: 0.9, ε: 0.100 | VRAM: 0.03GB/11.6GB:  66%|████████████████████████████████████████████████████████████████████████                                     | 6609956/10000000 [3:14:51<1:37:04, 581.99it/s]\n[Step 6610000] Avg Q-value: 0.504, Avg Reward (100ep): 0.88, VRAM: 0.03GB/11.6GB
Step 6614707, Reward: 15.0, Avg100: 0.8, ε: 0.100 | VRAM: 0.03GB/11.6GB:  66%|███████████████████████████████████████████████████████████████████████▍                                    | 6614958/10000000 [3:15:00<1:39:03, 569.50it/s]\n[Step 6615000] Avg Q-value: 0.488, Avg Reward (100ep): 0.82, VRAM: 0.03GB/11.6GB
Step 6617140, Reward: -15.0, Avg100: 0.6, ε: 0.100 | VRAM: 0.03GB/11.6GB:  66%|██████████████████████████████████████████████████████████████████████▊                                    | 6619960/10000000 [3:15:09<1:36:38, 582.95it/s]\n[Step 6620000] Avg Q-value: 0.538, Avg Reward (100ep): 0.62, VRAM: 0.03GB/11.6GB
Step 6624021, Reward: -11.0, Avg100: 0.5, ε: 0.100 | VRAM: 0.03GB/11.6GB:  66%|██████████████████████████████████████████████████████████████████████▉                                    | 6624999/10000000 [3:15:17<1:37:38, 576.06it/s]\n[Step 6625000] Avg Q-value: 0.536, Avg Reward (100ep): 0.49, VRAM: 0.03GB/11.6GB
Step 6626858, Reward: 12.0, Avg100: 0.5, ε: 0.100 | VRAM: 0.03GB/11.6GB:  66%|███████████████████████████████████████████████████████████████████████▌                                    | 6629972/10000000 [3:15:26<1:36:51, 579.92it/s]\n[Step 6630000] Avg Q-value: 0.554, Avg Reward (100ep): 0.51, VRAM: 0.03GB/11.6GB
Step 6631661, Reward: -1.0, Avg100: 0.4, ε: 0.100 | VRAM: 0.03GB/11.6GB:  66%|███████████████████████████████████████████████████████████████████████▋                                    | 6634956/10000000 [3:15:35<1:35:46, 585.58it/s]\n[Step 6635000] Avg Q-value: 0.543, Avg Reward (100ep): 0.43, VRAM: 0.03GB/11.6GB
Step 6639394, Reward: -8.0, Avg100: 0.4, ε: 0.100 | VRAM: 0.03GB/11.6GB:  66%|███████████████████████████████████████████████████████████████████████▋                                    | 6639966/10000000 [3:15:44<1:37:38, 573.52it/s]\n[Step 6640000] Avg Q-value: 0.555, Avg Reward (100ep): 0.43, VRAM: 0.03GB/11.6GB
Step 6642535, Reward: 7.0, Avg100: 0.6, ε: 0.100 | VRAM: 0.03GB/11.6GB:  66%|████████████████████████████████████████████████████████████████████████▍                                    | 6645000/10000000 [3:15:52<1:35:27, 585.79it/s]\n[Step 6645000] Avg Q-value: 0.536, Avg Reward (100ep): 0.56, VRAM: 0.03GB/11.6GB
Step 6649646, Reward: -7.0, Avg100: 0.5, ε: 0.100 | VRAM: 0.03GB/11.6GB:  66%|███████████████████████████████████████████████████████████████████████▊                                    | 6649974/10000000 [3:16:01<1:33:14, 598.76it/s]\n[Step 6650000] Avg Q-value: 0.527, Avg Reward (100ep): 0.46, VRAM: 0.03GB/11.6GB
Step 6653109, Reward: -9.0, Avg100: 0.3, ε: 0.100 | VRAM: 0.03GB/11.6GB:  67%|███████████████████████████████████████████████████████████████████████▊                                    | 6654976/10000000 [3:16:10<1:37:01, 574.56it/s]\n[Step 6655000] Avg Q-value: 0.515, Avg Reward (100ep): 0.34, VRAM: 0.03GB/11.6GB
Step 6656387, Reward: -10.0, Avg100: 0.1, ε: 0.100 | VRAM: 0.03GB/11.6GB:  67%|███████████████████████████████████████████████████████████████████████▎                                   | 6660000/10000000 [3:16:18<1:40:18, 554.99it/s]\n[Step 6660000] Avg Q-value: 0.527, Avg Reward (100ep): 0.14, VRAM: 0.03GB/11.6GB
Step 6663269, Reward: 14.0, Avg100: 0.1, ε: 0.100 | VRAM: 0.03GB/11.6GB:  67%|███████████████████████████████████████████████████████████████████████▉                                    | 6664975/10000000 [3:16:27<1:33:01, 597.52it/s]\n[Step 6665000] Avg Q-value: 0.524, Avg Reward (100ep): 0.05, VRAM: 0.03GB/11.6GB
Step 6667994, Reward: -3.0, Avg100: 0.1, ε: 0.100 | VRAM: 0.03GB/11.6GB:  67%|████████████████████████████████████████████████████████████████████████                                    | 6669949/10000000 [3:16:35<1:37:36, 568.61it/s]\n[Step 6670000] Avg Q-value: 0.547, Avg Reward (100ep): 0.08, VRAM: 0.03GB/11.6GB
Step 6671609, Reward: -6.0, Avg100: -0.1, ε: 0.100 | VRAM: 0.03GB/11.6GB:  67%|███████████████████████████████████████████████████████████████████████▍                                   | 6674950/10000000 [3:16:44<1:38:47, 560.94it/s]\n[Step 6675000] Avg Q-value: 0.552, Avg Reward (100ep): -0.05, VRAM: 0.03GB/11.6GB
Step 6677378, Reward: 19.0, Avg100: 0.2, ε: 0.100 | VRAM: 0.03GB/11.6GB:  67%|████████████████████████████████████████████████████████████████████████▏                                   | 6679997/10000000 [3:16:53<1:32:47, 596.27it/s]\n[Step 6680000] Avg Q-value: 0.544, Avg Reward (100ep): 0.19, VRAM: 0.03GB/11.6GB
Step 6684008, Reward: 10.0, Avg100: 0.3, ε: 0.100 | VRAM: 0.03GB/11.6GB:  67%|████████████████████████████████████████████████████████████████████████▏                                   | 6684952/10000000 [3:17:01<1:36:27, 572.78it/s]\n[Step 6685000] Avg Q-value: 0.543, Avg Reward (100ep): 0.27, VRAM: 0.03GB/11.6GB
Step 6687845, Reward: 4.0, Avg100: 0.3, ε: 0.100 | VRAM: 0.03GB/11.6GB:  67%|████████████████████████████████████████████████████████████████████████▉                                    | 6689969/10000000 [3:17:10<1:34:25, 584.29it/s]\n[Step 6690000] Avg Q-value: 0.546, Avg Reward (100ep): 0.29, VRAM: 0.03GB/11.6GB
Step 6694989, Reward: 2.0, Avg100: 0.4, ε: 0.100 | VRAM: 0.03GB/11.6GB:  67%|████████████████████████████████████████████████████████████████████████▉                                    | 6694989/10000000 [3:17:19<1:37:27, 565.18it/s]\n[Step 6695000] Avg Q-value: 0.515, Avg Reward (100ep): 0.40, VRAM: 0.03GB/11.6GB
Step 6698308, Reward: 5.0, Avg100: 0.4, ε: 0.100 | VRAM: 0.03GB/11.6GB:  67%|█████████████████████████████████████████████████████████████████████████                                    | 6699999/10000000 [3:17:28<1:38:55, 555.93it/s]\n[Step 6700000] Avg Q-value: 0.560, Avg Reward (100ep): 0.44, VRAM: 0.03GB/11.6GB
Step 6702814, Reward: 2.0, Avg100: 0.3, ε: 0.100 | VRAM: 0.03GB/11.6GB:  67%|█████████████████████████████████████████████████████████████████████████                                    | 6704957/10000000 [3:17:36<1:37:56, 560.72it/s]\n[Step 6705000] Avg Q-value: 0.556, Avg Reward (100ep): 0.35, VRAM: 0.03GB/11.6GB
Step 6706960, Reward: 2.0, Avg100: 0.3, ε: 0.100 | VRAM: 0.03GB/11.6GB:  67%|█████████████████████████████████████████████████████████████████████████▏                                   | 6709988/10000000 [3:17:45<1:34:29, 580.35it/s]\n[Step 6710000] Avg Q-value: 0.562, Avg Reward (100ep): 0.33, VRAM: 0.03GB/11.6GB
Step 6714779, Reward: 8.0, Avg100: 0.4, ε: 0.100 | VRAM: 0.03GB/11.6GB:  67%|█████████████████████████████████████████████████████████████████████████▏                                   | 6714969/10000000 [3:17:54<1:33:13, 587.32it/s]\n[Step 6715000] Avg Q-value: 0.532, Avg Reward (100ep): 0.44, VRAM: 0.03GB/11.6GB
Step 6718477, Reward: 4.0, Avg100: 0.4, ε: 0.100 | VRAM: 0.03GB/11.6GB:  67%|█████████████████████████████████████████████████████████████████████████▏                                   | 6719986/10000000 [3:18:03<1:31:51, 595.08it/s]\n[Step 6720000] Avg Q-value: 0.536, Avg Reward (100ep): 0.41, VRAM: 0.03GB/11.6GB
Step 6722593, Reward: 4.0, Avg100: 0.5, ε: 0.100 | VRAM: 0.03GB/11.6GB:  67%|█████████████████████████████████████████████████████████████████████████▎                                   | 6724965/10000000 [3:18:11<1:38:02, 556.78it/s]\n[Step 6725000] Avg Q-value: 0.522, Avg Reward (100ep): 0.48, VRAM: 0.03GB/11.6GB
Step 6729067, Reward: -2.0, Avg100: 0.8, ε: 0.100 | VRAM: 0.03GB/11.6GB:  67%|████████████████████████████████████████████████████████████████████████▋                                   | 6729966/10000000 [3:18:20<1:34:42, 575.49it/s]\n[Step 6730000] Avg Q-value: 0.527, Avg Reward (100ep): 0.83, VRAM: 0.03GB/11.6GB
Step 6732707, Reward: 3.0, Avg100: 0.9, ε: 0.100 | VRAM: 0.03GB/11.6GB:  67%|█████████████████████████████████████████████████████████████████████████▍                                   | 6734986/10000000 [3:18:29<1:33:22, 582.77it/s]\n[Step 6735000] Avg Q-value: 0.525, Avg Reward (100ep): 0.90, VRAM: 0.03GB/11.6GB
Step 6735917, Reward: 11.0, Avg100: 1.0, ε: 0.100 | VRAM: 0.03GB/11.6GB:  67%|████████████████████████████████████████████████████████████████████████▊                                   | 6739986/10000000 [3:18:38<1:38:11, 553.36it/s]\n[Step 6740000] Avg Q-value: 0.518, Avg Reward (100ep): 0.96, VRAM: 0.03GB/11.6GB
Step 6740439, Reward: -2.0, Avg100: 1.0, ε: 0.100 | VRAM: 0.03GB/11.6GB:  67%|████████████████████████████████████████████████████████████████████████▊                                   | 6744962/10000000 [3:18:46<1:35:27, 568.31it/s]\n[Step 6745000] Avg Q-value: 0.523, Avg Reward (100ep): 0.98, VRAM: 0.03GB/11.6GB
Step 6749178, Reward: -11.0, Avg100: 1.0, ε: 0.100 | VRAM: 0.03GB/11.6GB:  67%|████████████████████████████████████████████████████████████████████████▏                                  | 6749976/10000000 [3:18:55<1:33:52, 576.99it/s]\n[Step 6750000] Avg Q-value: 0.514, Avg Reward (100ep): 0.98, VRAM: 0.03GB/11.6GB
Step 6754552, Reward: -17.0, Avg100: 1.0, ε: 0.100 | VRAM: 0.03GB/11.6GB:  68%|████████████████████████████████████████████████████████████████████████▎                                  | 6754941/10000000 [3:19:04<1:35:31, 566.23it/s]\n[Step 6755000] Avg Q-value: 0.511, Avg Reward (100ep): 0.96, VRAM: 0.03GB/11.6GB
Step 6758891, Reward: 2.0, Avg100: 1.0, ε: 0.100 | VRAM: 0.03GB/11.6GB:  68%|█████████████████████████████████████████████████████████████████████████▋                                   | 6759975/10000000 [3:19:13<1:33:41, 576.41it/s]\n[Step 6760000] Avg Q-value: 0.512, Avg Reward (100ep): 0.99, VRAM: 0.03GB/11.6GB
Step 6762392, Reward: 1.0, Avg100: 0.8, ε: 0.100 | VRAM: 0.03GB/11.6GB:  68%|█████████████████████████████████████████████████████████████████████████▋                                   | 6764976/10000000 [3:19:21<1:32:19, 584.04it/s]\n[Step 6765000] Avg Q-value: 0.503, Avg Reward (100ep): 0.85, VRAM: 0.03GB/11.6GB
Step 6768527, Reward: -12.0, Avg100: 0.8, ε: 0.100 | VRAM: 0.03GB/11.6GB:  68%|████████████████████████████████████████████████████████████████████████▍                                  | 6769972/10000000 [3:19:30<1:36:34, 557.44it/s]\n[Step 6770000] Avg Q-value: 0.518, Avg Reward (100ep): 0.83, VRAM: 0.03GB/11.6GB
Step 6771538, Reward: 7.0, Avg100: 1.0, ε: 0.100 | VRAM: 0.03GB/11.6GB:  68%|█████████████████████████████████████████████████████████████████████████▊                                   | 6774944/10000000 [3:19:39<1:36:56, 554.49it/s]\n[Step 6775000] Avg Q-value: 0.529, Avg Reward (100ep): 1.03, VRAM: 0.03GB/11.6GB
Step 6778591, Reward: 16.0, Avg100: 1.1, ε: 0.100 | VRAM: 0.03GB/11.6GB:  68%|█████████████████████████████████████████████████████████████████████████▏                                  | 6779951/10000000 [3:19:48<1:35:05, 564.33it/s]\n[Step 6780000] Avg Q-value: 0.515, Avg Reward (100ep): 1.07, VRAM: 0.03GB/11.6GB
Step 6782637, Reward: -2.0, Avg100: 1.1, ε: 0.100 | VRAM: 0.03GB/11.6GB:  68%|█████████████████████████████████████████████████████████████████████████▎                                  | 6784997/10000000 [3:19:56<1:36:27, 555.55it/s]\n[Step 6785000] Avg Q-value: 0.513, Avg Reward (100ep): 1.13, VRAM: 0.03GB/11.6GB
Step 6789635, Reward: 3.0, Avg100: 1.2, ε: 0.100 | VRAM: 0.03GB/11.6GB:  68%|██████████████████████████████████████████████████████████████████████████                                   | 6789943/10000000 [3:20:05<1:31:23, 585.45it/s]\n[Step 6790000] Avg Q-value: 0.510, Avg Reward (100ep): 1.21, VRAM: 0.03GB/11.6GB
Step 6793636, Reward: 11.0, Avg100: 1.5, ε: 0.100 | VRAM: 0.03GB/11.6GB:  68%|█████████████████████████████████████████████████████████████████████████▍                                  | 6794991/10000000 [3:20:14<1:31:30, 583.69it/s]\n[Step 6795000] Avg Q-value: 0.526, Avg Reward (100ep): 1.47, VRAM: 0.03GB/11.6GB
Step 6799946, Reward: -4.0, Avg100: 1.6, ε: 0.100 | VRAM: 0.03GB/11.6GB:  68%|█████████████████████████████████████████████████████████████████████████▍                                  | 6799979/10000000 [3:20:23<1:34:40, 563.35it/s]\n[Step 6800000] Avg Q-value: 0.516, Avg Reward (100ep): 1.61, VRAM: 0.03GB/11.6GB
Step 6803096, Reward: 11.0, Avg100: 1.6, ε: 0.100 | VRAM: 0.03GB/11.6GB:  68%|█████████████████████████████████████████████████████████████████████████▍                                  | 6804981/10000000 [3:20:31<1:35:59, 554.70it/s]\n[Step 6805000] Avg Q-value: 0.522, Avg Reward (100ep): 1.62, VRAM: 0.03GB/11.6GB
Step 6809901, Reward: -4.0, Avg100: 1.5, ε: 0.100 | VRAM: 0.03GB/11.6GB:  68%|█████████████████████████████████████████████████████████████████████████▌                                  | 6809956/10000000 [3:20:40<1:36:28, 551.12it/s]\n[Step 6810000] Avg Q-value: 0.491, Avg Reward (100ep): 1.50, VRAM: 0.03GB/11.6GB
Step 6813271, Reward: -8.0, Avg100: 1.3, ε: 0.100 | VRAM: 0.03GB/11.6GB:  68%|█████████████████████████████████████████████████████████████████████████▌                                  | 6814986/10000000 [3:20:49<1:31:16, 581.58it/s]\n[Step 6815000] Avg Q-value: 0.493, Avg Reward (100ep): 1.31, VRAM: 0.03GB/11.6GB
Step 6819911, Reward: 9.0, Avg100: 1.3, ε: 0.100 | VRAM: 0.03GB/11.6GB:  68%|██████████████████████████████████████████████████████████████████████████▎                                  | 6819993/10000000 [3:20:57<1:34:24, 561.42it/s]\n[Step 6820000] Avg Q-value: 0.506, Avg Reward (100ep): 1.34, VRAM: 0.03GB/11.6GB
Step 6823854, Reward: -1.0, Avg100: 1.4, ε: 0.100 | VRAM: 0.03GB/11.6GB:  68%|█████████████████████████████████████████████████████████████████████████▋                                  | 6824994/10000000 [3:21:06<1:31:59, 575.22it/s]\n[Step 6825000] Avg Q-value: 0.521, Avg Reward (100ep): 1.38, VRAM: 0.03GB/11.6GB
Step 6827563, Reward: -9.0, Avg100: 1.2, ε: 0.100 | VRAM: 0.03GB/11.6GB:  68%|█████████████████████████████████████████████████████████████████████████▊                                  | 6829985/10000000 [3:21:15<1:32:25, 571.68it/s]\n[Step 6830000] Avg Q-value: 0.518, Avg Reward (100ep): 1.25, VRAM: 0.03GB/11.6GB
Step 6834908, Reward: -1.0, Avg100: 1.4, ε: 0.100 | VRAM: 0.03GB/11.6GB:  68%|█████████████████████████████████████████████████████████████████████████▊                                  | 6834976/10000000 [3:21:24<1:30:57, 579.94it/s]\n[Step 6835000] Avg Q-value: 0.519, Avg Reward (100ep): 1.39, VRAM: 0.03GB/11.6GB
Step 6838814, Reward: 6.0, Avg100: 1.4, ε: 0.100 | VRAM: 0.03GB/11.6GB:  68%|██████████████████████████████████████████████████████████████████████████▌                                  | 6839949/10000000 [3:21:32<1:30:38, 581.05it/s]\n[Step 6840000] Avg Q-value: 0.519, Avg Reward (100ep): 1.36, VRAM: 0.03GB/11.6GB
Step 6842106, Reward: 6.0, Avg100: 1.4, ε: 0.100 | VRAM: 0.03GB/11.6GB:  68%|██████████████████████████████████████████████████████████████████████████▌                                  | 6844980/10000000 [3:21:41<1:34:42, 555.26it/s]\n[Step 6845000] Avg Q-value: 0.509, Avg Reward (100ep): 1.38, VRAM: 0.03GB/11.6GB
Step 6849364, Reward: -6.0, Avg100: 1.4, ε: 0.100 | VRAM: 0.03GB/11.6GB:  68%|█████████████████████████████████████████████████████████████████████████▉                                  | 6849973/10000000 [3:21:50<1:30:06, 582.63it/s]\n[Step 6850000] Avg Q-value: 0.551, Avg Reward (100ep): 1.43, VRAM: 0.03GB/11.6GB
Step 6852270, Reward: -10.0, Avg100: 1.3, ε: 0.100 | VRAM: 0.03GB/11.6GB:  69%|█████████████████████████████████████████████████████████████████████████▎                                 | 6854989/10000000 [3:21:59<1:34:48, 552.85it/s]\n[Step 6855000] Avg Q-value: 0.556, Avg Reward (100ep): 1.28, VRAM: 0.03GB/11.6GB
Step 6858237, Reward: 17.0, Avg100: 1.6, ε: 0.100 | VRAM: 0.03GB/11.6GB:  69%|██████████████████████████████████████████████████████████████████████████                                  | 6859956/10000000 [3:22:08<1:31:11, 573.90it/s]\n[Step 6860000] Avg Q-value: 0.539, Avg Reward (100ep): 1.56, VRAM: 0.03GB/11.6GB
Step 6864588, Reward: -5.0, Avg100: 1.5, ε: 0.100 | VRAM: 0.03GB/11.6GB:  69%|██████████████████████████████████████████████████████████████████████████▏                                 | 6864979/10000000 [3:22:16<1:30:47, 575.52it/s]\n[Step 6865000] Avg Q-value: 0.547, Avg Reward (100ep): 1.54, VRAM: 0.03GB/11.6GB
Step 6867688, Reward: 8.0, Avg100: 1.8, ε: 0.100 | VRAM: 0.03GB/11.6GB:  69%|██████████████████████████████████████████████████████████████████████████▉                                  | 6869976/10000000 [3:22:25<1:29:50, 580.66it/s]\n[Step 6870000] Avg Q-value: 0.527, Avg Reward (100ep): 1.75, VRAM: 0.03GB/11.6GB
Step 6874541, Reward: 8.0, Avg100: 1.7, ε: 0.100 | VRAM: 0.03GB/11.6GB:  69%|██████████████████████████████████████████████████████████████████████████▉                                  | 6874945/10000000 [3:22:34<1:27:19, 596.48it/s]\n[Step 6875000] Avg Q-value: 0.532, Avg Reward (100ep): 1.66, VRAM: 0.03GB/11.6GB
Step 6877741, Reward: -6.0, Avg100: 1.6, ε: 0.100 | VRAM: 0.03GB/11.6GB:  69%|██████████████████████████████████████████████████████████████████████████▎                                 | 6879954/10000000 [3:22:42<1:28:54, 584.85it/s]\n[Step 6880000] Avg Q-value: 0.541, Avg Reward (100ep): 1.63, VRAM: 0.03GB/11.6GB
Step 6884567, Reward: -3.0, Avg100: 1.7, ε: 0.100 | VRAM: 0.03GB/11.6GB:  69%|██████████████████████████████████████████████████████████████████████████▎                                 | 6884981/10000000 [3:22:51<1:29:02, 583.07it/s]\n[Step 6885000] Avg Q-value: 0.553, Avg Reward (100ep): 1.72, VRAM: 0.03GB/11.6GB
Step 6887990, Reward: 3.0, Avg100: 1.7, ε: 0.100 | VRAM: 0.03GB/11.6GB:  69%|███████████████████████████████████████████████████████████████████████████                                  | 6889955/10000000 [3:23:00<1:31:28, 566.66it/s]\n[Step 6890000] Avg Q-value: 0.555, Avg Reward (100ep): 1.67, VRAM: 0.03GB/11.6GB
Step 6894397, Reward: 11.0, Avg100: 1.9, ε: 0.100 | VRAM: 0.03GB/11.6GB:  69%|██████████████████████████████████████████████████████████████████████████▍                                 | 6894951/10000000 [3:23:08<1:26:33, 597.89it/s]\n[Step 6895000] Avg Q-value: 0.534, Avg Reward (100ep): 1.88, VRAM: 0.03GB/11.6GB
Step 6898485, Reward: 4.0, Avg100: 1.9, ε: 0.100 | VRAM: 0.03GB/11.6GB:  69%|███████████████████████████████████████████████████████████████████████████▏                                 | 6899961/10000000 [3:23:17<1:31:04, 567.31it/s]\n[Step 6900000] Avg Q-value: 0.534, Avg Reward (100ep): 1.91, VRAM: 0.03GB/11.6GB
Step 6904668, Reward: 16.0, Avg100: 2.1, ε: 0.100 | VRAM: 0.03GB/11.6GB:  69%|██████████████████████████████████████████████████████████████████████████▌                                 | 6904980/10000000 [3:23:26<1:31:04, 566.34it/s]\n[Step 6905000] Avg Q-value: 0.526, Avg Reward (100ep): 2.09, VRAM: 0.03GB/11.6GB
Step 6908260, Reward: 7.0, Avg100: 2.1, ε: 0.100 | VRAM: 0.03GB/11.6GB:  69%|███████████████████████████████████████████████████████████████████████████▎                                 | 6909948/10000000 [3:23:34<1:29:26, 575.79it/s]\n[Step 6910000] Avg Q-value: 0.532, Avg Reward (100ep): 2.11, VRAM: 0.03GB/11.6GB
Step 6912976, Reward: -1.0, Avg100: 2.0, ε: 0.100 | VRAM: 0.03GB/11.6GB:  69%|██████████████████████████████████████████████████████████████████████████▋                                 | 6914967/10000000 [3:23:43<1:32:42, 554.61it/s]\n[Step 6915000] Avg Q-value: 0.521, Avg Reward (100ep): 1.99, VRAM: 0.03GB/11.6GB
Step 6916721, Reward: 5.0, Avg100: 2.0, ε: 0.100 | VRAM: 0.03GB/11.6GB:  69%|███████████████████████████████████████████████████████████████████████████▍                                 | 6919984/10000000 [3:23:52<1:28:32, 579.75it/s]\n[Step 6920000] Avg Q-value: 0.526, Avg Reward (100ep): 1.98, VRAM: 0.03GB/11.6GB
Step 6924137, Reward: -7.0, Avg100: 1.9, ε: 0.100 | VRAM: 0.03GB/11.6GB:  69%|██████████████████████████████████████████████████████████████████████████▊                                 | 6924966/10000000 [3:24:01<1:32:25, 554.54it/s]\n[Step 6925000] Avg Q-value: 0.516, Avg Reward (100ep): 1.85, VRAM: 0.03GB/11.6GB
Step 6929086, Reward: -10.0, Avg100: 1.9, ε: 0.100 | VRAM: 0.03GB/11.6GB:  69%|██████████████████████████████████████████████████████████████████████████▏                                | 6929940/10000000 [3:24:09<1:26:26, 591.88it/s]\n[Step 6930000] Avg Q-value: 0.532, Avg Reward (100ep): 1.95, VRAM: 0.03GB/11.6GB
Step 6933101, Reward: -3.0, Avg100: 1.8, ε: 0.100 | VRAM: 0.03GB/11.6GB:  69%|██████████████████████████████████████████████████████████████████████████▉                                 | 6934957/10000000 [3:24:18<1:26:43, 589.00it/s]\n[Step 6935000] Avg Q-value: 0.532, Avg Reward (100ep): 1.81, VRAM: 0.03GB/11.6GB
Step 6938890, Reward: 6.0, Avg100: 1.7, ε: 0.100 | VRAM: 0.03GB/11.6GB:  69%|███████████████████████████████████████████████████████████████████████████▋                                 | 6939945/10000000 [3:24:27<1:26:39, 588.58it/s]\n[Step 6940000] Avg Q-value: 0.538, Avg Reward (100ep): 1.70, VRAM: 0.03GB/11.6GB
